=== Native eval — stock PiPolicyEvalConfig ===
checkpoint:  /home/ubuntu/molmo_validation/checkpoints/pi0_fast_droid_jointpos
benchmark:   /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
output:      /home/ubuntu/molmo_validation/results/native
episodes:    20

[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:__main__:Evaluating the first 20 episodes of 1000 total episodes
INFO:__main__:Using explicit task_horizon override: 500 steps
INFO:molmo_spaces.evaluation.json_eval_runner:Limiting to first 20 of 1000 episodes
[[1m05/02 16:25:12[0m [1;32mINFO[0m pipeline.py:592] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 12 houses, 20 episodes from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:38:58 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 16:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 102 episode 1 object boiler_335af387651d9869b84abf1fb099bf69_1_0_6 completed with success=True
[[1m05/02 16:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the kettle.
[[1m05/02 16:39:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_102: 2 episodes
[[1m05/02 16:39:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:39:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 50 timesteps
[[1m05/02 16:39:15 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:39:15 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:39:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511/house_102
[[1m05/02 16:39:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_102 in 5.93s (batch: 5.82s, save: 0.11s)
[[1m05/02 16:39:15 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_102
[[1m05/02 16:39:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 102: 1/2 successful episodes
[[1m05/02 16:39:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 104 (index 6/12)
[[1m05/02 16:39:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 104 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:39:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_104_ceiling.xml
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=104, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 70 objects
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the mug.'
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 104 episode 0/2 collected=0/2
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:39:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:40:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 104 episode 0 object mug_8caf1bb3f88e9a00e02dfe9e6518aeb0_1_0_8 completed with success=False
[[1m05/02 16:40:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the mug.
[[1m05/02 16:41:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_104_ceiling.xml
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=104, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 70 objects
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the pot.'
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 104 episode 1/2 collected=1/2
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:41:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:41:07 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 16:42:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 104 episode 1 object pot_e48cd3dc3aab8474de97f333d916c74d_1_0_8 completed with success=False
[[1m05/02 16:42:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the pot.
[[1m05/02 16:42:47 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_104: 2 episodes
[[1m05/02 16:42:47 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:42:50 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511/house_104
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_104 in 7.31s (batch: 7.14s, save: 0.17s)
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_104
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 104: 0/2 successful episodes
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 105 (index 7/12)
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 105 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:42:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_105_ceiling.xml
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=105, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 51 objects
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the tissue.'
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 105 episode 0/2 collected=0/2
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:42:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:44:24 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 105 episode 0 object tissuepaper_1f28299e6e99a63de7abb400051cb351_1_0_4 completed with success=False
[[1m05/02 16:44:24 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the tissue.
[[1m05/02 16:44:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_105_ceiling.xml
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=105, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 51 objects
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the bottle.'
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 105 episode 1/2 collected=1/2
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:44:31 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:44:32 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 16:44:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 105 episode 1 object soapdispenser_b8726504edf0a781770524a38cc81949_1_0_8 completed with success=True
[[1m05/02 16:44:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the bottle.
[[1m05/02 16:44:46 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_105: 2 episodes
[[1m05/02 16:44:46 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:44:50 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 79 timesteps
[[1m05/02 16:44:52 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:44:52 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:44:52 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511/house_105
[[1m05/02 16:44:52 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_105 in 5.59s (batch: 5.48s, save: 0.11s)
[[1m05/02 16:44:52 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_105
[[1m05/02 16:44:52 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 105: 1/2 successful episodes
[[1m05/02 16:44:52 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 106 (index 8/12)
[[1m05/02 16:44:53 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 106 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:44:53 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_106_ceiling.xml
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=106, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 28 objects
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the pot.'
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 106 episode 0/2 collected=0/2
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:44:55 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:46:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 106 episode 0 object pot_327edb884d62930ab5c6e8fce062daba_1_0_2 completed with success=False
[[1m05/02 16:46:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the pot.
