=== Wrapped eval — UnifiedInterfaceEvalConfig ===
checkpoint:  /home/ubuntu/molmo_validation/checkpoints/pi0_fast_droid_jointpos
benchmark:   /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
output:      /home/ubuntu/molmo_validation/results/wrapped
wrapper dir: /home/ubuntu/molmo_validation/wrapper
episodes:    20

[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
/home/ubuntu/brain-score-unified/core/brainscore_core/metrics/__init__.py:16: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
INFO:__main__:Evaluating the first 20 episodes of 1000 total episodes
INFO:__main__:Using explicit task_horizon override: 500 steps
INFO:molmo_spaces.evaluation.json_eval_runner:Limiting to first 20 of 1000 episodes
[[1m05/02 16:58:30[0m [1;32mINFO[0m pipeline.py:592] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 12 houses, 20 episodes from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the kettle.'
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 102 episode 1/2 collected=1/2
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:10:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:10:58 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 17:11:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 102 episode 1 object boiler_335af387651d9869b84abf1fb099bf69_1_0_6 completed with success=True
[[1m05/02 17:11:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the kettle.
[[1m05/02 17:11:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_102: 2 episodes
[[1m05/02 17:11:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 17:11:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 50 timesteps
[[1m05/02 17:11:15 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:11:15 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:11:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/wrapped/UnifiedInterfaceEvalConfig/20260502_165829/house_102
[[1m05/02 17:11:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_102 in 5.90s (batch: 5.79s, save: 0.11s)
[[1m05/02 17:11:15 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_102
[[1m05/02 17:11:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 102: 1/2 successful episodes
[[1m05/02 17:11:15 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 104 (index 6/12)
[[1m05/02 17:11:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 104 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:11:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_104_ceiling.xml
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=104, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 70 objects
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the mug.'
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 104 episode 0/2 collected=0/2
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:11:22 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:12:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 104 episode 0 object mug_8caf1bb3f88e9a00e02dfe9e6518aeb0_1_0_8 completed with success=False
[[1m05/02 17:12:58 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the mug.
[[1m05/02 17:13:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_104_ceiling.xml
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=104, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 70 objects
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the pot.'
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 104 episode 1/2 collected=1/2
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:13:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:13:07 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 17:14:03 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 104 episode 1 object pot_e48cd3dc3aab8474de97f333d916c74d_1_0_8 completed with success=True
[[1m05/02 17:14:03 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the pot.
[[1m05/02 17:14:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_104: 2 episodes
[[1m05/02 17:14:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 17:14:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 276 timesteps
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/wrapped/UnifiedInterfaceEvalConfig/20260502_165829/house_104
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_104 in 6.49s (batch: 6.35s, save: 0.14s)
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_104
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 104: 1/2 successful episodes
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 105 (index 7/12)
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 105 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:14:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_105_ceiling.xml
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=105, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 51 objects
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the tissue.'
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 105 episode 0/2 collected=0/2
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:14:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:15:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 105 episode 0 object tissuepaper_1f28299e6e99a63de7abb400051cb351_1_0_4 completed with success=False
[[1m05/02 17:15:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the tissue.
[[1m05/02 17:15:44 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_105_ceiling.xml
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=105, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 51 objects
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the bottle.'
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 105 episode 1/2 collected=1/2
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:15:48 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 17:15:49 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 17:16:02 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 105 episode 1 object soapdispenser_b8726504edf0a781770524a38cc81949_1_0_8 completed with success=True
[[1m05/02 17:16:02 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the bottle.
[[1m05/02 17:16:04 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_105: 2 episodes
[[1m05/02 17:16:04 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 17:16:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 79 timesteps
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/wrapped/UnifiedInterfaceEvalConfig/20260502_165829/house_105
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_105 in 5.71s (batch: 5.60s, save: 0.11s)
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_105
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 105: 1/2 successful episodes
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 106 (index 8/12)
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 106 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 17:16:10 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_106_ceiling.xml
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=106, scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 28 objects
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the pot.'
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 106 episode 0/2 collected=0/2
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'wrapper_adapter.UnifiedInterfacePolicy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 17:16:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
